0,0,1,100000000,0,100000000000,0,,
1,0,2,100000000,0,100000000000,0,,
2,0,3,100000000,0,100000000000,0,,
3,0,4,100000000,0,100000000000,0,,
4,0,5,100000000,0,100000000000,0,,
5,0,6,100000000,0,100000000000,0,,
6,0,7,100000000,0,100000000000,0,,
7,0,8,100000000,0,100000000000,0,,
8,0,9,100000000,0,100000000000,0,,
9,0,10,100000000,0,100000000000,0,,
10,0,11,100000000,0,100000000000,0,,
11,0,12,100000000,0,100000000000,0,,
12,0,13,100000000,0,100000000000,0,,
13,0,14,100000000,0,100000000000,0,,
14,0,15,100000000,0,100000000000,0,,
15,0,16,100000000,0,100000000000,0,,
16,0,17,100000000,0,100000000000,0,,
17,0,18,100000000,0,100000000000,0,,
18,0,19,100000000,0,100000000000,0,,
19,0,20,100000000,0,100000000000,0,,
20,0,21,100000000,0,100000000000,0,,
21,0,22,100000000,0,100000000000,0,,
22,0,23,100000000,0,100000000000,0,,
23,0,24,100000000,0,100000000000,0,,
24,1,0,100000000,0,100000000000,0,,
25,1,2,100000000,0,100000000000,0,,
26,1,3,100000000,0,100000000000,0,,
27,1,4,100000000,0,100000000000,0,,
28,1,5,100000000,0,100000000000,0,,
29,1,6,100000000,0,100000000000,0,,
30,1,7,100000000,0,100000000000,0,,
31,1,8,100000000,0,100000000000,0,,
32,1,9,100000000,0,100000000000,0,,
33,1,10,100000000,0,100000000000,0,,
34,1,11,100000000,0,100000000000,0,,
35,1,12,100000000,0,100000000000,0,,
36,1,13,100000000,0,100000000000,0,,
37,1,14,100000000,0,100000000000,0,,
38,1,15,100000000,0,100000000000,0,,
39,1,16,100000000,0,100000000000,0,,
40,1,17,100000000,0,100000000000,0,,
41,1,18,100000000,0,100000000000,0,,
42,1,19,100000000,0,100000000000,0,,
43,1,20,100000000,0,100000000000,0,,
44,1,21,100000000,0,100000000000,0,,
45,1,22,100000000,0,100000000000,0,,
46,1,23,100000000,0,100000000000,0,,
47,1,24,100000000,0,100000000000,0,,
48,2,0,100000000,0,100000000000,0,,
49,2,1,100000000,0,100000000000,0,,
50,2,3,100000000,0,100000000000,0,,
51,2,4,100000000,0,100000000000,0,,
52,2,5,100000000,0,100000000000,0,,
53,2,6,100000000,0,100000000000,0,,
54,2,7,100000000,0,100000000000,0,,
55,2,8,100000000,0,100000000000,0,,
56,2,9,100000000,0,100000000000,0,,
57,2,10,100000000,0,100000000000,0,,
58,2,11,100000000,0,100000000000,0,,
59,2,12,100000000,0,100000000000,0,,
60,2,13,100000000,0,100000000000,0,,
61,2,14,100000000,0,100000000000,0,,
62,2,15,100000000,0,100000000000,0,,
63,2,16,100000000,0,100000000000,0,,
64,2,17,100000000,0,100000000000,0,,
65,2,18,100000000,0,100000000000,0,,
66,2,19,100000000,0,100000000000,0,,
67,2,20,100000000,0,100000000000,0,,
68,2,21,100000000,0,100000000000,0,,
69,2,22,100000000,0,100000000000,0,,
70,2,23,100000000,0,100000000000,0,,
71,2,24,100000000,0,100000000000,0,,
72,3,0,100000000,0,100000000000,0,,
73,3,1,100000000,0,100000000000,0,,
74,3,2,100000000,0,100000000000,0,,
75,3,4,100000000,0,100000000000,0,,
76,3,5,100000000,0,100000000000,0,,
77,3,6,100000000,0,100000000000,0,,
78,3,7,100000000,0,100000000000,0,,
79,3,8,100000000,0,100000000000,0,,
80,3,9,100000000,0,100000000000,0,,
81,3,10,100000000,0,100000000000,0,,
82,3,11,100000000,0,100000000000,0,,
83,3,12,100000000,0,100000000000,0,,
84,3,13,100000000,0,100000000000,0,,
85,3,14,100000000,0,100000000000,0,,
86,3,15,100000000,0,100000000000,0,,
87,3,16,100000000,0,100000000000,0,,
88,3,17,100000000,0,100000000000,0,,
89,3,18,100000000,0,100000000000,0,,
90,3,19,100000000,0,100000000000,0,,
91,3,20,100000000,0,100000000000,0,,
92,3,21,100000000,0,100000000000,0,,
93,3,22,100000000,0,100000000000,0,,
94,3,23,100000000,0,100000000000,0,,
95,3,24,100000000,0,100000000000,0,,
96,4,0,100000000,0,100000000000,0,,
97,4,1,100000000,0,100000000000,0,,
98,4,2,100000000,0,100000000000,0,,
99,4,3,100000000,0,100000000000,0,,
100,4,5,100000000,0,100000000000,0,,
101,4,6,100000000,0,100000000000,0,,
102,4,7,100000000,0,100000000000,0,,
103,4,8,100000000,0,100000000000,0,,
104,4,9,100000000,0,100000000000,0,,
105,4,10,100000000,0,100000000000,0,,
106,4,11,100000000,0,100000000000,0,,
107,4,12,100000000,0,100000000000,0,,
108,4,13,100000000,0,100000000000,0,,
109,4,14,100000000,0,100000000000,0,,
110,4,15,100000000,0,100000000000,0,,
111,4,16,100000000,0,100000000000,0,,
112,4,17,100000000,0,100000000000,0,,
113,4,18,100000000,0,100000000000,0,,
114,4,19,100000000,0,100000000000,0,,
115,4,20,100000000,0,100000000000,0,,
116,4,21,100000000,0,100000000000,0,,
117,4,22,100000000,0,100000000000,0,,
118,4,23,100000000,0,100000000000,0,,
119,4,24,100000000,0,100000000000,0,,
120,5,0,100000000,0,100000000000,0,,
121,5,1,100000000,0,100000000000,0,,
122,5,2,100000000,0,100000000000,0,,
123,5,3,100000000,0,100000000000,0,,
124,5,4,100000000,0,100000000000,0,,
125,5,6,100000000,0,100000000000,0,,
126,5,7,100000000,0,100000000000,0,,
127,5,8,100000000,0,100000000000,0,,
128,5,9,100000000,0,100000000000,0,,
129,5,10,100000000,0,100000000000,0,,
130,5,11,100000000,0,100000000000,0,,
131,5,12,100000000,0,100000000000,0,,
132,5,13,100000000,0,100000000000,0,,
133,5,14,100000000,0,100000000000,0,,
134,5,15,100000000,0,100000000000,0,,
135,5,16,100000000,0,100000000000,0,,
136,5,17,100000000,0,100000000000,0,,
137,5,18,100000000,0,100000000000,0,,
138,5,19,100000000,0,100000000000,0,,
139,5,20,100000000,0,100000000000,0,,
140,5,21,100000000,0,100000000000,0,,
141,5,22,100000000,0,100000000000,0,,
142,5,23,100000000,0,100000000000,0,,
143,5,24,100000000,0,100000000000,0,,
144,6,0,100000000,0,100000000000,0,,
145,6,1,100000000,0,100000000000,0,,
146,6,2,100000000,0,100000000000,0,,
147,6,3,100000000,0,100000000000,0,,
148,6,4,100000000,0,100000000000,0,,
149,6,5,100000000,0,100000000000,0,,
150,6,7,100000000,0,100000000000,0,,
151,6,8,100000000,0,100000000000,0,,
152,6,9,100000000,0,100000000000,0,,
153,6,10,100000000,0,100000000000,0,,
154,6,11,100000000,0,100000000000,0,,
155,6,12,100000000,0,100000000000,0,,
156,6,13,100000000,0,100000000000,0,,
157,6,14,100000000,0,100000000000,0,,
158,6,15,100000000,0,100000000000,0,,
159,6,16,100000000,0,100000000000,0,,
160,6,17,100000000,0,100000000000,0,,
161,6,18,100000000,0,100000000000,0,,
162,6,19,100000000,0,100000000000,0,,
163,6,20,100000000,0,100000000000,0,,
164,6,21,100000000,0,100000000000,0,,
165,6,22,100000000,0,100000000000,0,,
166,6,23,100000000,0,100000000000,0,,
167,6,24,100000000,0,100000000000,0,,
168,7,0,100000000,0,100000000000,0,,
169,7,1,100000000,0,100000000000,0,,
170,7,2,100000000,0,100000000000,0,,
171,7,3,100000000,0,100000000000,0,,
172,7,4,100000000,0,100000000000,0,,
173,7,5,100000000,0,100000000000,0,,
174,7,6,100000000,0,100000000000,0,,
175,7,8,100000000,0,100000000000,0,,
176,7,9,100000000,0,100000000000,0,,
177,7,10,100000000,0,100000000000,0,,
178,7,11,100000000,0,100000000000,0,,
179,7,12,100000000,0,100000000000,0,,
180,7,13,100000000,0,100000000000,0,,
181,7,14,100000000,0,100000000000,0,,
182,7,15,100000000,0,100000000000,0,,
183,7,16,100000000,0,100000000000,0,,
184,7,17,100000000,0,100000000000,0,,
185,7,18,100000000,0,100000000000,0,,
